query,link,title,review_rating,description,reviewed,Rooms,FoodBeverage,StaffService,Otherfacilities,Location,Design,PriceValueForMoney,OverallExperience,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r874151392-Four_Seasons_Hotel_Madrid-Madrid.html,My son and I agree that this is the best Four Seasons from our world travels.,5,"The entire staff, amenities, rooms, and location are all 5+ Stars. Our only regret is that we didn�t book spa services.  Our dinner at Dani was excellent as well as the impressive whiskey collection both at the bar and the �secret� vault collection.",Jan 2023,p,p,p,,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r873808628-Four_Seasons_Hotel_Madrid-Madrid.html,Fabulous!!,5,"Simply spectacular!! 6 stars! If it�s within your budget, don�t think about it twice. The Concierge is on demand via text�exceptional!! Can�t wait to go back! We spent New Years at Dani Brasserie on the roof top and had an amazing time. Hotel is new and gorgeous!",Jan 2023,,p,p,,p,p,p,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r873192334-Four_Seasons_Hotel_Madrid-Madrid.html,Amazing!!,5,"The hotel is beautiful!! The service unlike any other, one of a kind! From the moment you arrive until the moment you leave, it�s a constant, professional, and impressive service and ambiance! Also, the food and decoration in Dani and Isa were incredible!",Dec 2022,,p,p,,,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r870306889-Four_Seasons_Hotel_Madrid-Madrid.html,Wonderful,5,"I had one of the best hotel experiences of my life. I felt so comfortable and so welcomed. Services are great, staff are wonderful and friendly. Everything is very natural and perfect at the same time. I loved the design of the hotel and the room. The lights bring a comfortable environment that makes you feel good. Restaurant food is delicious and fresh. Breakfast is super healthy and with many options. Everything was amazing. Thank you so much to all of the Four Season team.",Dec 2022,,p,p,,,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r869669356-Four_Seasons_Hotel_Madrid-Madrid.html,Perfectly comfortable home base for your Madrid stay,5,"Could not think of a better hotel experience than what the Four Seasons offered during our short week visit to Madrid.  Every staff member was so pleasant, helpful, smiling and friendly - whether at 7am or midnight . Concierge made us reservations via email and made multiple alterations.  Rooms are beautiful. Maid service impeccable.  Breakfast while expensive seems to have been included and was perfectly fine - more fruits and oatmeal would have been preferred next time :) The restaurant was a bit of a disappointment - pricey and not quite commensurate with the level it was obviously striving for. All in all, but for the price, would definitely recommend to anyone visiting Madrid.  A perfect home base and very comfortable and welcoming.",Nov 2022,,,,,,,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r869640846-Four_Seasons_Hotel_Madrid-Madrid.html,A must in the heart of vibrant Madrid,5,"We enjoyed having all the landmarks at a walking distance. The room was super comfy and beautifully designed, as we expected. Not to mention how refined was the food at both the breakfast and dinner at Dani Brasserie. Last but not least, the SPA treatments and facilities were splendid ! I also got the chance to do my trainings at the gym each day of my stay, which contributed to make it wonderful ! There's plenty of equipments, all brand new, which I really appreciated. Obviously, the quality of the service and the smile of Four Seasons staff were the icing on the cake ! ",Nov 2022,p,p,p,p,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r869523194-Four_Seasons_Hotel_Madrid-Madrid.html,A true representative of the Dour Seasons brand,5,"If you would like to really experience the four seaons wuality brand stay at the Four Seasons in Madrid.  The quality of the people, hotel decor, service, atmosphere, toiletries, etc extracts the true essence of the brand. Will definetly atay every time we are in Madrid",Nov 2022,,,p,,,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r869415161-Four_Seasons_Hotel_Madrid-Madrid.html,Exceptional Choice in Madrid,5,"Four Seasons are among our top choices for accommodation and this one is among our favourites.  An excellent location, wonderfully refurbished and above all are the staff who are among the best.  Our room was wonderfully cozy looking over the entrance. We tried all of the F&B venues and enjoyed them especially Isa and Dani.  The spa is expansive with great facilities.  Attention to detail abounds - where else would someone like Thomas turn over each plate before placing it at a table.  To make sure it is the right way round�despite there being no logo on the plate!  Incredible attention and we notice it!  Thank you for a great stay and we look forward to returning to see new friends�Raul, Carlos, Theo, Fouad and many more ",Nov 2022,p,p,p,p,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r868211165-Four_Seasons_Hotel_Madrid-Madrid.html,Best Hotel In Madrid ,5,"We spent 5 days in Seville and the last day of our trip we took the train to Madrid before our flight back to the USA. We stayed at the 4 Seasons. This was the best last night of a trip. The staff at the hotel was amazing. They said YES to every question we asked. The tablets in the room allowed us to order breakfast room service before our long flight home. We ate lunch in the lobby and dinner upstairs at DANI The mattress was the most comfortable. Our room had a balcony over Calle de Alacala and we watched a 6 piece string get together on the street. They arranged our transportation to the airport easily. The room was gorgeous and luxurious. I would definitely stay her the next time I am in Madrid.  One of the best hotels we have ever stayed at for so many reasons. Staff,",Nov 2022,p,p,p,,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r868200359-Four_Seasons_Hotel_Madrid-Madrid.html,Perfection in Madrid!,5,"This is my second stay at the Four Seasons Hotel Madrid in the past 14 months and the hotel is spectacular! The service is amazing, the rooms are gorgeous, the location is super convenient--I can go on and on. I'm a frequent traveler and literally cannot think of one thing to complain about with this hotel--it's fantastic! I arrived at the hotel at around 8:30 am and was allowed to check-in and go straight to my beautiful, and upgraded, room. I spent four great nights there and can't wait to go back!  ",Nov 2022,p,,p,,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r867980968-Four_Seasons_Hotel_Madrid-Madrid.html,Excellent,5,"Nice building,  excellent service and food  We liked the amenity , very clean room and comfortable bed and elegant atmosphere . We will visit frequently as we have some business in Madrid.  Looking forward for our next visit in January 2023",Nov 2022,p,p,p,,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r867746907-Four_Seasons_Hotel_Madrid-Madrid.html,The highlight of our trip.,5,"You feel special from the moment you enter the hotel, the warm welcome from the staff and the professionalism and the attention to every detail that matters, as well as the music at the lobby, which was fantastic as we enjoyed having small bites, tea, coffee and dessert there.  Nice rooms with comfortable beds, very good dry cleaning service, water bottles provided everyday. Many thanks to the staff at the front desk for being tolerant and having the endurance on the first day and giving us the chance to look at different rooms. And thanks to the room dining supervisor for sending the delicious cheese plate and the desserts. Cons: 1- The in room dining was horrible, the pizza was hard and tasted too salty and the fries weren't fresh.  2- Add to that the breakfast on the 7th",Nov 2022,p,p,p,,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r866980670-Four_Seasons_Hotel_Madrid-Madrid.html,"New, classy, luxury hotel in central Madrid",5,"The property is very classy, at a central location where they are building a small plaza with luxury brands, around 4 mins walk to Puerta del Sol.  Was told the hotel was only opened two years ago!    Rooms are spacious, our room had a small balcony, a huge walk in wardrobe and a generous bathroom.    Service was impeccable, breakfast was amazing and thank you to the hospitality of the team and the manager of the restaurant.    For those who likes to shop hermes, there is a small shop connected to the lobby of the hotel.",Nov 2022,p,p,p,,p,p,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r866807588-Four_Seasons_Hotel_Madrid-Madrid.html,Laurena an outstanding manager from Four Seasons reception and excellent service from all staff members.,5,"Laurena a manager from reception front desk is amazing extremely professional and attentive, I have allergies to dust and pollen, she gave me the perfect room. I was impressed by how professional her and the entire four seasons team in dealing with us and how they take care of all the details and make sure you are comfortable all the time, the best hotel staff team l, thank you so much for everything.",Nov 2022,,,p,,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r866807030-Four_Seasons_Hotel_Madrid-Madrid.html,Outstanding service and property,5,"Everything is fantastic, Jose from the front desk is so hospitable, amazing concierge team.   Laurena, took good care of us and made sure we e have the best stay possible.  Location is perfect.   Overall I highly recommend it, and I�ll be staying there again in my next trip to Madrid.",Nov 2022,,,p,,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r866180967-Four_Seasons_Hotel_Madrid-Madrid.html,Jewel in the Tree of the four Seasons,5,"Incredible stay with impeccable service from each and every staff member. The staff goes out of their way to be kind, welcoming and helpful. Many thanks to Pierre, Marta, joiue, the entire concierge team, Marcus and every server at breakfast. The genuine smiles and warmth will never be forgotten. Please go and enjoy the gorgeous Hotel with a heart????",Oct 2022,,,p,,,,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r865947844-Four_Seasons_Hotel_Madrid-Madrid.html,OUTSTANDING 5 Star Hotel, Perfect Stay!!,5,"The Four Seasons Madrid has to be one of the BEST 5 star hotels in the world!!! My husband/I have been blessed to stay at many high end properties and FS rivals them all!!! We just stayed for 5 nights and were graciously upgraded - thank you esp. to Beatriz at Front Desk and Camino for such generous hospitality - making our 1st trip to Madrid and special occasions truly perfect!!!  If light sleepers as we are, I recommend either facing interior courtyard or the mostly pedestrian street on 1 side of the hotel (overnight no cars unless emergency). You can also request a fan in your room to drown out noise which also helps tremendously!  I agree with all previous reviews the hotel has been immaculately renovated in the most gorgeous building - all high end fixtures, modern",Oct 2022,,,p,,,p,,p
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r864907823-Four_Seasons_Hotel_Madrid-Madrid.html,Exceptional in every way,5,"From the greeting as walked in to the departure the service, room quality, food and facilities were best of best. Room was modern with very high ceilings and complimentary nuts and premium coffee and waters. Service was amongst best I�ve experienced in premium hotel class. ",Oct 2022,p,p,p,p,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r864417291-Four_Seasons_Hotel_Madrid-Madrid.html,Elegant beautiful hotel,5,"Beautiful hotel and beautiful service.  Stayed 3 nights and would highly recommend it.   Hotel was built in a stunning redesign of an old architectural wonder.   It is elegant but not the least bit stuffy, service is excellent and hotel rooms are well thought out with high quality linens and very comfortable beds.  Staff are very well trained and thoughtful.",Oct 2022,p,,p,,,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r863063629-Four_Seasons_Hotel_Madrid-Madrid.html,Gorgeous Hotel,5,"Beautiful place, excellent service, the spa is amazing. The renovation they did kept the charm of an old building but with super modern features. Stuff is very friendly and makes you feel at home and tries to accommodates all your needs. ",Oct 2022,,,p,p,,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r862966082-Four_Seasons_Hotel_Madrid-Madrid.html,Short but sweet stay,5,"We spent 3 nights here as apart of birthday celebrations for my other half.  The hotel is located in the heart of the city which provides you easy access to Everything. It�s is also not too far from the airport.  Staff are very welcoming and lovely. Especially their restaurant staff, Meli Milagros was simply adorable and so was Marta Agudin from breakfast service. These girls were excellent. Carlos from the rooftop restaurant ( Dani) was also very friendly and welcoming.  The sleep quality was perfect and the range of amenities/ products in the room and bathroom were amazing.   All the small touches made this stay very memorable and we are thankful for it.",Oct 2022,p,,p,,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r862630191-Four_Seasons_Hotel_Madrid-Madrid.html,Wonderful hotel !,5,"We went to the Four Seasons in family to celebrate my birthday. The hotel is ideally located and is absolutely fabulous. The service is the best I ever seen is my life. People are friendly, helping and are really kind with children. Rooms are fabulous as well. I can�t wait to go back again!",Sep 2022,p,,p,,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r862623286-Four_Seasons_Hotel_Madrid-Madrid.html,TOP,5,"Fabulous Hotel in exceptional location. This recently completed Hotel has all the services the most decerning global visitors from all parts of the planet can expect. Exceptional location, nicely top decoratef rooms/ suites, nice Spa health Club, the DANI rooftop bar with outside terras where you can enjoy a refreshing buffet. The service from arrival is TOP. The WELCOME comit� on arrival, Concierge Service, QUICK discrete CHECK IN, � The Gouvernante of housekeeping is onhand ..special MERCY to Svetlana .. A multilingual Staff is very attentive to assist their guests. The domotica in every room keeps permanent contact to satisfy their guests.  ??? to Management and Staff  4 Seasons is a global LEADER in hospitality business",Sep 2022,,p,p,p,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r862171390-Four_Seasons_Hotel_Madrid-Madrid.html,Best hotel in Madrid,5,We love the stay at the Four Seasons Madrid. Amazing location close to lots of great restaurants and tourist spots. Our suite was huge with an amazing view and the decor is beautiful. There's a lot of staff per guests and they all are very kind and always smiling and very welcoming. The food at the restaurants is great too.,Sep 2022,p,p,p,,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r861852708-Four_Seasons_Hotel_Madrid-Madrid.html,"Prime Luxury Location, Walkability, Exceptional Concierge Team",5,"We spent a long weekend in Madrid and FS was the perfect location to explore this clean, friendly city.  Hotel is a reprieve from the bustling capital.  Concierge staff arranged outstanding walking tour with Marta one day and a fun Segway tour in El Retiro Park.with Sara another.  Both guides top-notch.  Rooms are clean, well appointed, spacious and beds extremely comfortable.  Hotel staff is friendly and takes the time to learn their guests.  Looking forward to returning!",Sep 2022,p,,p,,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r861355919-Four_Seasons_Hotel_Madrid-Madrid.html,Fantastic luxury hotel,5,"We loved our three night stay  at the Four Seasons Hotel Madrid. It is in a wonderful location within walking distance to fine dining and lots of site-seeing. The beds are VERY comfortable, the rooms are quiet and clean, and the spa is outstanding! We also enjoyed the rooftop bar for breakfast, one great dinner, and cocktails.  As usual, the staff make any stay memorable and the service here was impeccable and gracious. We would go back in a heartbeat.",Sep 2022,p,p,p,p,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r861248077-Four_Seasons_Hotel_Madrid-Madrid.html,"Impeccable Service, Excellent Property and Convenient Location",5,"We stayed at the Four Seasons Madrid for eight days and had a fabulous experience.  One has high expectations for a Four Seasons considering the price point, and I must say that this property fully delivers and then some.  The staff is top notch and affirmatively works to deliver a customized and frictionless experience. As an example, we were looking for a local spirit that we had purchased when in Spain over ten years ago and could not get in the U.S.  The Hotel tracked down a local source and ensured that we procured several bottles within a very short window.  The hotel property is exceptional.  Since the hotel just opened a couple of years ago, the rooms are fresh and current.   My favorite amenity was the hotel chat.  Each room has an iPad which can be used to make",Sep 2022,p,,p,,,p,p,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r860277208-Four_Seasons_Hotel_Madrid-Madrid.html,The best place to stay in Madrid,5,"Four Seasons Madrid was the best hotel experience ever. Top notch service from A-Z Beautiful Rooms, Roof Top Pool, Dani the restaurant great food and drinks. The staff really made the difference. The service was 10 stars!!!",Sep 2022,p,p,p,p,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r859680814-Four_Seasons_Hotel_Madrid-Madrid.html,Flawless,5,"Four Seasons Madrid can be a case study for how hotels should be run. From the moment we arrived everyone was extremely welcoming and accommodating. Concierge is superb with restaurant recommendations and bookings, Restaurant at the terrace has great views and delicious food, and location is a very quick walk away from most attractions.   I would not even try another hotel when I visit Madrid again.",Sep 2022,,p,p,,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r859342425-Four_Seasons_Hotel_Madrid-Madrid.html,True hospitality,5,"The Four Seasons Madrid made our honeymoon so memorable! From the moment we set foot on the property, the staff made it clear that their top priority was to ensure we had a wonderful experience. The room, spa and other amenities were lovely, but the little touches made the experience stand out - a special �happy honeymoon� dessert in our room, a complimentary ride to dinner, etc. Special thanks to Edoardo for all his assistance. We will definitely return!",Sep 2022,p,p,p,p,,,,p,
